Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COMPLEXV
    CONTINUE
    DEFAULT
    DEFER
    EQUAL
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    LCORCHETE
    NOT
    PACKAGE
    RANGE
    RCORCHETE
    RETURN
    SELECT
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaraciones
Rule 2     declaraciones -> declaracion_statement
Rule 3     declaraciones -> declaracion_statement SALTO_LINEA declaraciones
Rule 4     declaracion_statement -> declaracion_array
Rule 5     declaracion_statement -> declaracion_mapa
Rule 6     declaracion_statement -> declaracion_variable
Rule 7     declaracion_statement -> imprimir
Rule 8     declaracion_statement -> modificar_estructuras
Rule 9     declaracion_statement -> estructuraif
Rule 10    declaracion_statement -> estructuraif_else
Rule 11    declaracion_statement -> estructura_for
Rule 12    declaracion_statement -> funcion
Rule 13    declaracion_statement -> ONELINECOMMENT
Rule 14    declaracion_statement -> MULTILINECOMMENT
Rule 15    declaracion_statement -> leer_entradas
Rule 16    funcion -> FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
Rule 17    funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
Rule 18    funcion -> FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
Rule 19    parametros -> parametro
Rule 20    parametros -> parametro COMMA parametros
Rule 21    parametro -> VARIABLE type
Rule 22    estructuraif_else -> estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
Rule 23    estructuraif -> IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
Rule 24    estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
Rule 25    estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
Rule 26    estructura_for -> FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
Rule 27    operador_modifica_variable1 -> INCREMENTO
Rule 28    operador_modifica_variable1 -> DECREMENTO
Rule 29    operador_modifica_variable2 -> ASSIGN
Rule 30    operador_modifica_variable2 -> PLUSA
Rule 31    operador_modifica_variable2 -> MINUSA
Rule 32    operador_modifica_variable2 -> TIMESA
Rule 33    operador_modifica_variable2 -> DIVA
Rule 34    operador_modifica_variable2 -> MODA
Rule 35    declaraciones_tabs -> declaracion_statement_tabs
Rule 36    declaraciones_tabs -> declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
Rule 37    declaracion_statement_tabs -> TAB declaracion_array
Rule 38    declaracion_statement_tabs -> TAB declaracion_mapa
Rule 39    declaracion_statement_tabs -> TAB declaracion_variable
Rule 40    declaracion_statement_tabs -> TAB imprimir
Rule 41    declaracion_statement_tabs -> TAB modificar_estructuras
Rule 42    declaracion_statement_tabs -> TAB estructuraif
Rule 43    declaracion_statement_tabs -> TAB estructuraif_else
Rule 44    declaracion_statement_tabs -> TAB estructura_for
Rule 45    declaracion_statement_tabs -> TAB funcion
Rule 46    declaracion_statement_tabs -> TAB ONELINECOMMENT
Rule 47    declaracion_statement_tabs -> TAB MULTILINECOMMENT
Rule 48    declaracion_statement_tabs -> TAB leer_entradas
Rule 49    condiciones -> condicion
Rule 50    condiciones -> condicion operador_logico condiciones
Rule 51    condicion -> VARIABLE operador_relacional valor
Rule 52    declaracion_variable -> VAR VARIABLE type ASSIGN operacion_aritmetica
Rule 53    declaracion_variable -> VAR asignacion
Rule 54    declaracion_variable -> VAR variables type
Rule 55    declaracion_variable -> VAR VARIABLE type
Rule 56    declaracion_variable -> VARIABLE DECLARE_ASSIGN valor
Rule 57    declaracion_variable -> CONST VARIABLE ASSIGN operacion_aritmetica
Rule 58    declaracion_variable -> VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
Rule 59    declaracion_variable -> CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
